Kingdom,Phylum,Class,Order,Family,Genus,Species
1,1,1,1,1,1,72
1,1,1,1,1,1,3
1,2,2,3,15,23,26
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,1,1,2,2,2,2
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,3,4,4,30,34
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,3,3,68,74
1,2,3,4,4,25,28
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,7,8,21,85,92
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,1,1,1,72
1,1,11,15,26,47,52
1,2,2,3,3,37,46
1,1,1,1,1,1,1
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,25,28
1,2,2,3,3,68,74
1,2,3,4,4,35,39
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,3,3,37,46
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,3,19,37,64,123,135
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,79,86
1,2,6,7,10,55,60
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,6,7,10,55,60
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,8,9,12,17,19
1,2,2,13,22,39,43
1,2,5,6,42,76,82
1,2,2,13,19,110,119
1,2,3,4,4,25,28
1,2,7,8,13,18,20
1,2,3,4,4,19,21
1,2,2,3,6,7,8
1,1,1,1,1,1,72
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,1,10,12,17,53,136
1,1,1,2,2,2,2
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,1,1,35,61,120,131
1,1,1,2,2,2,2
1,2,2,13,19,110,119
1,1,1,2,2,2,2
1,2,2,3,3,68,74
1,1,4,5,5,6,7
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,1,1,1,1,1,1
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,6,7,10,55,60
1,2,2,3,6,7,8
1,2,7,8,21,85,92
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,1,1,2,2,2,2
1,2,3,4,4,11,13
1,2,2,3,3,37,46
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,2,2,13,19,110,119
1,2,2,3,6,7,8
1,2,6,7,10,55,60
1,1,13,27,45,83,90
1,2,2,3,3,68,74
1,2,2,3,3,37,41
1,2,2,13,43,77,84
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,4,5,5,6,7
1,2,2,3,3,37,46
1,2,2,3,3,68,74
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,13,19,110,119
1,2,7,8,46,84,91
1,1,4,5,5,6,7
1,2,3,4,4,11,13
1,1,1,2,2,2,24
1,2,3,4,4,11,13
1,1,9,11,16,24,27
1,2,2,3,6,7,8
1,2,7,8,21,85,92
1,2,6,7,10,55,60
1,1,12,17,28,51,56
1,2,7,8,13,18,20
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,13,18,29,52,57
1,2,2,3,6,7,8
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,1,1,1,1,1,3
1,2,7,8,13,18,20
1,2,3,4,4,5,114
1,2,7,8,13,18,20
1,2,2,13,18,98,106
1,2,2,3,3,37,46
1,1,1,2,2,2,2
1,2,2,3,3,38,42
1,1,1,2,2,2,2
1,2,5,6,42,76,82
1,2,2,13,22,39,43
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,2,13,22,39,43
1,2,3,4,4,5,6
1,1,1,2,2,2,2
1,2,3,4,4,33,37
1,2,2,3,6,7,8
1,2,2,13,19,31,35
1,1,10,16,27,50,55
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,1,10,22,36,124,137
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,13,22,39,43
1,2,5,6,9,14,16
1,2,2,13,22,39,43
1,1,4,5,5,6,7
1,2,2,3,6,7,8
1,1,1,1,1,1,3
1,2,2,3,3,68,74
1,2,3,4,4,28,31
1,2,2,3,3,37,46
1,1,10,12,17,49,54
1,1,1,2,2,2,2
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,3,3,22,25
1,2,5,6,42,76,82
1,2,2,3,3,68,74
1,2,2,3,3,38,42
1,2,2,13,22,39,43
1,2,7,8,13,18,20
1,2,2,13,18,27,32
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,2,13,22,39,43
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,2,7,8,13,18,20
1,2,2,3,3,43,48
1,2,2,3,6,7,8
1,1,13,18,29,52,57
1,1,1,2,2,2,2
1,2,2,13,43,77,84
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,1,1,1,9
1,2,7,8,13,18,20
1,2,2,13,19,110,119
1,2,7,8,13,18,20
1,2,5,6,20,32,36
1,1,1,1,1,1,72
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,2,13,18,98,106
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,3,37,46
1,1,1,2,2,2,2
1,2,2,13,19,110,119
1,2,7,8,13,18,20
1,2,15,25,40,86,138
1,2,2,3,3,37,46
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,13,18,29,52,57
1,2,2,13,22,39,43
1,2,2,13,43,77,84
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,8,9,12,17,19
1,2,15,25,40,86,125
1,1,1,2,2,2,2
1,1,1,2,2,2,2
1,2,2,3,3,68,74
1,1,1,1,1,1,3
1,1,1,2,2,2,2
1,2,2,13,48,92,100
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,13,43,77,84
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,13,19,110,119
1,2,2,3,3,68,74
1,2,2,3,3,68,74
1,2,8,9,12,17,19
1,2,7,8,13,18,20
1,2,7,8,21,85,92
1,1,1,1,1,1,72
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,1,1,1,1,1,3
1,1,1,2,2,2,2
1,1,1,1,1,1,72
1,2,6,7,10,55,60
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,2,2,3,6,7,8
1,2,6,7,10,15,17
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,1,1,2,2,2,2
1,1,20,38,65,125,139
1,2,2,3,6,7,8
1,1,16,26,44,81,88
1,1,1,2,2,12,14
1,2,2,13,22,39,43
1,2,5,6,42,76,82
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,13,22,39,43
1,1,1,2,2,2,2
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,18,33,58,115,124
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,15,23,26
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,13,19,110,119
1,2,3,4,4,69,75
1,2,14,30,51,99,107
1,1,1,1,1,1,1
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,1,1,1,9
1,2,7,8,13,18,20
1,2,3,4,4,5,6
1,2,2,3,6,7,8
1,2,3,4,4,40,83
1,2,2,13,18,27,32
1,2,5,10,33,59,64
1,2,2,13,43,77,84
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,1,1,1,1,1,72
1,2,2,13,19,110,119
1,2,7,8,46,84,91
1,2,2,3,6,7,8
1,2,3,4,4,11,13
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,2,7,8,13,18,20
1,2,3,4,4,25,28
1,1,1,2,2,12,14
1,2,5,6,42,76,82
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,3,37,46
1,2,5,6,42,76,82
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,10,12,17,66,140
1,2,3,4,4,19,21
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,13,18,98,106
1,2,7,8,13,18,20
1,1,1,35,61,120,131
1,1,13,18,29,52,57
1,1,1,2,2,12,14
1,2,7,8,24,42,47
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,3,4,4,102,110
1,2,2,13,19,110,119
1,1,1,2,2,12,14
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,5,114
1,2,14,30,51,99,107
1,2,3,4,4,30,34
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,6,7,10,55,60
1,2,7,8,21,85,92
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,3,3,4
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,7,8,13,18,20
1,2,3,4,4,19,21
1,1,1,2,2,2,2
1,2,2,13,48,92,100
1,2,3,4,4,19,21
1,1,1,2,2,12,14
1,2,2,13,22,39,43
1,1,1,2,2,12,14
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,1,1,1,1,3
1,2,2,36,63,122,133
1,2,7,8,13,18,20
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,1,1,1,1,1,9
1,2,7,8,13,18,20
1,2,2,13,19,110,119
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,2,13,19,110,119
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,14,30,51,99,107
1,2,15,25,40,86,125
1,2,7,8,13,18,20
1,2,5,6,20,32,36
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,25,28
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,2,3,4,4,19,21
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,18,33,66,126,141
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,30,34
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,5,6,42,76,82
1,1,1,34,60,117,127
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,2,13,18,89,142
1,2,7,8,13,18,20
1,2,2,13,43,77,84
1,1,1,2,2,12,14
1,2,2,3,3,68,74
1,1,1,2,2,12,14
1,1,1,1,1,1,3
1,1,1,1,1,1,72
1,1,13,18,29,52,57
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,13,48,92,100
1,2,2,3,3,68,74
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,25,28
1,2,2,13,22,127,143
1,2,3,4,4,5,114
1,1,1,1,1,1,3
1,2,2,3,3,37,41
1,2,3,4,4,11,13
1,2,2,13,19,110,119
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,7,8,21,85,92
1,1,1,1,1,1,1
1,2,5,6,42,76,82
1,2,7,8,13,18,20
1,2,3,4,4,5,114
1,2,2,3,3,68,74
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,13,19,110,119
1,2,2,13,22,39,43
1,2,2,3,3,68,74
1,2,2,13,18,27,32
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,1,10,22,36,63,68
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,3,4,4,19,21
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,2,5,6,42,76,82
1,2,5,6,42,76,82
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,10,16,27,82,89
1,2,2,13,22,39,43
1,1,1,2,2,2,2
1,2,7,8,21,85,92
1,2,2,3,3,37,46
1,2,2,13,18,27,32
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,1,1,1,1,1,72
1,1,1,2,2,12,14
1,2,3,4,4,19,21
1,2,2,13,22,39,43
1,2,2,3,3,37,46
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,13,18,29,52,57
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,13,19,110,119
1,1,1,2,2,12,14
1,1,1,1,1,1,9
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,2,13,43,95,103
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,21,85,92
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,1,1,1,72
1,2,7,8,13,18,20
1,2,2,3,3,37,46
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,2,3,4,4,19,21
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,1,10,19,30,54,59
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,1,1,1,72
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,3,8,10,12
1,1,1,2,2,12,14
1,1,10,12,17,66,140
1,2,2,3,3,37,46
1,2,7,8,13,18,20
1,2,3,4,4,28,31
1,2,5,6,67,128,144
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,3,3,68,74
1,2,2,3,3,68,74
1,2,6,7,10,55,60
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,5,114
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,1,1,1,1,1,3
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,6,7,10,119,129
1,2,3,4,4,19,21
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,1,1,2,2,2,2
1,2,2,13,22,39,43
1,2,3,4,4,11,13
1,2,3,4,4,35,39
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,2,7,8,13,18,20
1,2,3,4,4,35,39
1,1,1,2,2,2,2
1,2,2,3,3,129,145
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,13,22,39,43
1,2,3,4,4,94,102
1,1,1,1,1,1,3
1,2,2,13,43,77,84
1,2,2,13,22,127,143
1,2,2,3,3,37,41
1,1,1,1,1,1,3
1,1,10,12,17,26,29
1,2,2,3,6,7,8
1,2,3,4,4,5,114
1,1,1,2,2,12,14
1,2,2,13,43,91,99
1,2,3,4,4,19,21
1,2,2,13,18,27,32
1,2,2,3,3,37,46
1,1,1,2,2,2,2
1,1,13,27,45,83,90
1,1,1,2,2,12,14
1,2,7,8,21,34,146
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,5,6,20,45,50
1,2,2,3,3,37,46
1,2,2,13,22,39,43
1,2,2,3,3,37,41
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,18,33,58,130,147
1,2,7,8,13,18,20
1,1,1,1,1,1,72
1,2,3,4,4,79,86
1,1,1,2,2,12,14
1,1,1,2,2,12,14
1,2,2,3,8,10,12
1,1,1,1,1,1,1
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,5,6,42,76,82
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,2,2,3,6,7,8
1,2,3,4,4,35,39
1,2,7,8,13,18,20
1,2,3,4,4,35,39
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,8,10,12
1,2,2,3,3,68,74
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,2,5,10,14,20,22
1,1,1,1,1,1,3
1,1,1,1,1,1,3
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,1,1,2,2,2,2
1,2,3,4,4,79,86
1,2,7,8,13,18,20
1,1,1,1,1,1,1
1,1,1,1,1,1,72
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,1,1,1,3
1,2,3,4,4,11,13
1,2,2,3,3,37,46
1,2,7,8,13,18,20
1,1,13,27,45,83,90
1,2,2,3,3,37,41
1,2,2,3,6,7,8
1,2,3,4,4,25,28
1,1,1,2,2,2,2
1,1,1,2,2,2,2
1,2,3,4,4,5,148
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,3,4,4,78,85
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,1,1,2,2,12,14
1,2,2,13,22,39,43
1,2,2,13,43,95,103
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,8,9,12,17,19
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,13,43,77,84
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,87,94
1,2,2,13,22,39,43
1,2,2,3,3,68,74
1,2,3,4,4,11,13
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,1,10,16,27,65,70
1,2,2,3,6,7,8
1,2,3,4,4,35,39
1,2,5,6,20,32,36
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,1,13,18,29,52,57
1,1,1,2,2,2,2
1,1,1,2,2,2,2
1,2,2,3,3,37,46
